     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import {
     6→  Heart,
     7→  MapPin,
     8→  Bed,
     9→  Bath,
    10→  Maximize,
    11→  Eye,
    12→  Video,
    13→  Phone,
    14→  MessageCircle,
    15→  Search,
    16→  SlidersHorizontal,
    17→  X,
    18→  ChevronDown,
    19→} from 'lucide-react';
    20→import Link from 'next/link';
    21→
    22→interface Property {
    23→  id: number;
    24→  title: string;
    25→  price: string;
    26→  priceNum: number;
    27→  location: string;
    28→  city: string;
    29→  beds: number;
    30→  baths: number;
    31→  land: string;
    32→  landSqm: number;
    33→  type: string;
    34→  status: string;
    35→  img: string;
    36→  images: string[];
    37→  videoUrl?: string;
    38→  description: string;
    39→  amenities: string[];
    40→  nearbySchools: string[];
    41→  nearbyHospitals: string[];
    42→  nearbyBanks: string[];
    43→  nearbyPolice: string[];
    44→  agentName: string;
    45→  agentPhone: string;
    46→  agentImage: string;
    47→  propertyId: string;
    48→}
    49→
    50→const properties: Property[] = [
    51→  {
    52→    id: 1,
    53→    title: 'Sage Manor Estate',
    54→    price: 'GH\u20b5 15,500,000',
    55→    priceNum: 15500000,
    56→    location: 'Ikoyi, Lagos',
    57→    city: 'Lagos',
    58→    beds: 5,
    59→    baths: 4,
    60→    land: '1,200 sqm',
    61→    landSqm: 1200,
    62→    type: 'Detached House',
    63→    status: 'For Sale',
    64→    img: 'https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=600&q=80',
    65→    images: [
    66→      'https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200&q=80',
    67→      'https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200&q=80',
    68→      'https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200&q=80',
    69→      'https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=1200&q=80',
    70→      'https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200&q=80',
    71→      'https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=1200&q=80',
    72→      'https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=1200&q=80',
    73→      'https://images.unsplash.com/photo-1576941089067-2de3c901e126?w=1200&q=80',
    74→      'https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=1200&q=80',
    75→      'https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200&q=80',
    76→      'https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80',
    77→      'https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=1200&q=80',
    78→    ],
    79→    videoUrl: 'https://www.youtube.com/watch?v=dQw4w9WgXcQ',
    80→    description: 'A magnificent 5-bedroom detached house in the prestigious Ikoyi neighbourhood. This property features spacious living areas, a modern kitchen with high-end appliances, and a lush garden. Perfect for discerning families seeking luxury and comfort.',
    81→    amenities: ['Swimming Pool', 'Garden', 'Security', 'Parking', 'Gym', 'Smart Home', 'Generator', 'Water Treatment'],
    82→    nearbySchools: ['British International School (1.2km)', 'Lekki British School (2.5km)'],
    83→    nearbyHospitals: ['Lagoon Hospitals (1.8km)', 'Reddington Hospital (3.1km)'],
    84→    nearbyBanks: ['Access Bank Ikoyi (0.8km)', 'GTBank (1.5km)', 'Zenith Bank (2.0km)'],
    85→    nearbyPolice: ['Ikoyi Police Station (1.0km)'],
    86→    agentName: 'Kofi Mensah',
    87→    agentPhone: '233547293193',
    88→    agentImage: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80',
    89→    propertyId: 'DC-2024-001',
    90→  },
    91→  {
    92→    id: 2,
    93→    title: 'The Skyline Penthouse',
    94→    price: 'GH\u20b5 10,500,000',
    95→    priceNum: 10500000,
    96→    location: 'Maitama, Abuja',
    97→    city: 'Abuja',
    98→    beds: 4,
    99→    baths: 3,
   100→    land: '450 sqm',
   101→    landSqm: 450,
   102→    type: 'Apartment',
   103→    status: 'For Sale',
   104→    img: 'https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=600&q=80',
   105→    images: [
   106→      'https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200&q=80',
   107→      'https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=1200&q=80',
   108→      'https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=1200&q=80',
