     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useParams, useRouter } from 'next/navigation';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import {
     7→  ArrowLeft,
     8→  MapPin,
     9→  Bed,
    10→  Bath,
    11→  Maximize,
    12→  Heart,
    13→  Share2,
    14→  MessageCircle,
    15→  Phone,
    16→  Video,
    17→  GraduationCap,
    18→  Hospital,
    19→  Landmark,
    20→  Shield,
    21→  Calculator,
    22→  ChevronLeft,
    23→  ChevronRight,
    24→  X,
    25→  Home,
    26→  CheckCircle2,
    27→  Copy,
    28→} from 'lucide-react';
    29→import Link from 'next/link';
    30→
    31→/* ─── Property data (same as FeaturedProperties) ─── */
    32→interface Property {
    33→  id: number;
    34→  title: string;
    35→  price: string;
    36→  priceNum: number;
    37→  location: string;
    38→  city: string;
    39→  beds: number;
    40→  baths: number;
    41→  land: string;
    42→  landSqm: number;
    43→  type: string;
    44→  status: string;
    45→  img: string;
    46→  images: string[];
    47→  videoUrl?: string;
    48→  description: string;
    49→  amenities: string[];
    50→  nearbySchools: string[];
    51→  nearbyHospitals: string[];
    52→  nearbyBanks: string[];
    53→  nearbyPolice: string[];
    54→  agentName: string;
    55→  agentPhone: string;
    56→  agentImage: string;
    57→  propertyId: string;
    58→}
    59→
    60→const properties: Property[] = [
    61→  {
    62→    id: 1, title: 'Sage Manor Estate', price: 'GH\u20b5 15,500,000', priceNum: 15500000, location: 'Ikoyi, Lagos', city: 'Lagos', beds: 5, baths: 4, land: '1,200 sqm', landSqm: 1200, type: 'Detached House', status: 'For Sale',
    63→    img: 'https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=600&q=80',
